-- Merging decision tree log ---
manifest
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7aeae72f92e7d18bb9971c366ca37b03/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/55afadf3bf0132273838b9d76940f473/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/02763e725dd760851dd238727f580c02/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7443e0f9548585e4c28e6f72ee1c7d2d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8a1a48aebb98616d65c56734a287dc23/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/21d00ec604f46b99743f6470cb36dc9f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/dba0b3d77fc6c326e575af2b3aee4791/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2b939a362c3ec7ac47cb34894df048ab/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ff47f039f573ca8251b70e6b729ee853/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/db01286e40a867475a4dbe9bab2c71e3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/e13a02b1aa6840c578be516719c2ebee/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/a098972d853dbfdd965741f0ae637029/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/f5d6380567f22141e1e7da82f287e87b/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/385da1d229486cf42c933cac0909ddc3/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/5091eca3fe8e5899e76613c2ecbdf080/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/3e3a467e11177cea8fbc5aff9b921048/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/2ff8ce032e3abcf9ebb2023ad3ff9f75/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c781105b97a5d5101313de7574fb9e12/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/cbe9d7a1231e06a87efecb4668cdbd11/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/00553effa0b2d54d1816abd527566b5a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/263c7819ae28f3807b6ec9bb7720551b/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5d4fa174fac8cc610ee23fcf59e5148e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c6dea6c737bf6e3a6ae69b3c8a0353c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.1.aar/eed6bca180eb269d9032426961b3a47a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.1.aar/5a72c2c666154f0a92dd3eb803b7fb7f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.1.aar/aec370f89db4aacdaa04fb9986d12648/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.1.aar/8b7e851ee808bb4c28c872065dced255/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.1.aar/875e04e644a4c3e061a561570e110a75/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/964a7bb90ece4cda3f9db3c788656b3a/AndroidManifest.xml:17:1-22:12
